number,max_car_speed,driver_weight,engine_power,fuel_efficiency,fuel_tank_capacity
341,237.39102540000002,77.6220000000022,924.5970018281586,92.40117689322304,26.65
342,268.27329939999987,47.1119999999988,911.546142595986,89.07801620425377,77.10000000000059
343,237.69007280000002,51.8580000000039,919.4152833638046,90.59414982926113,55.0300000000005
344,251.2145706000001,82.1780000000045,920.204424131633,91.6762998169051,51.64999999999989
345,229.70581919999998,85.9500000000042,923.6835648994576,95.57884776866676,13.020000000000401
346,239.84751510164008,70.69566729751669,923.131524312538,92.09657223587305,14.505189851689696
347,236.7354312129776,62.9081093132383,923.3531410917644,92.07901107399586,16.4367664120645
348,248.1175918,45.646000000005294,918.87098720293,90.65365822052105,62.300000000000296
349,231.1049176428471,61.636998458547,926.2285313104726,91.40737665312815,14.452222329064
350,226.98175319999996,49.8960000000048,920.319268738578,92.74240162150629,66.8700000000002
351,233.381902,62.9539999999985,920.3584095064087,88.58551570309706,34.7300000000006
352,244.3454083999999,69.4700000000005,928.4975502742293,93.74835925012616,13.7700000000003
353,216.18327310091763,71.2772227126346,922.9340328466857,91.7358988173732,21.4252150904462
354,245.5588919773328,71.8133014399465,926.0571421610852,94.77685208051292,15.4724870334336
355,221.34878699999985,83.9139999999995,920.844972577704,90.62325269897434,21.73
356,214.8185444,60.4600000000045,922.3641133455252,91.25991674189586,35.7000000000002
357,249.9529152908841,62.05388861488339,924.9480715126756,95.36903505438977,13.2376389641706
358,229.70581919999998,62.51400000000239,920.7123948811712,86.22707564837424,25.9300000000002
359,218.1603213292413,71.2174949354422,927.2634810845873,94.76612850367529,17.3506335256904
360,226.86982111571209,64.5974317162137,922.304348736413,89.39082752191753,21.277596086494103
361,257.5491119471164,67.8018453135668,923.7447629278515,93.88393897388727,7.61864892090968
362,238.80854280000008,73.1140000000043,929.80895795247,90.79894683729485,12.4800000000003
363,231.0471603675034,73.317912722222,923.3219888794915,92.23025787762465,13.097025324887
364,216.54098819999984,68.371999999998,921.0272394881247,90.29339555744686,30.0
365,240.23693999999983,67.3720000000002,921.1863802559476,90.05997256879152,46.60000000000011
366,243.6560796,58.1639999999998,928.285521023774,96.20777012626007,17.77
367,209.23694,53.94600000000239,921.4546617915925,90.85894029568121,67.6400000000002
368,236.3737987527393,73.2052067778853,928.1533705195833,94.82191221539442,17.0921443556843
369,213.6528352,66.03200000000072,919.6929433272434,89.49663349711813,37.950000000000095
370,250.92376840000009,76.9480000000051,920.73208409507,87.84062570506849,54.7699999999999
371,251.5939721999998,76.9020000000019,921.1912248628996,90.4489026719446,54.070000000000896
372,243.88565259999973,70.3260000000002,914.8503656307208,88.97126048293306,55.2900000000005
373,213.93701439999995,81.85400000000159,921.7095063985388,91.60942070011616,44.5200000000002
374,242.39497843970813,81.656872958296,919.8938500561412,91.68606937414144,18.7105946101416
375,227.03227707625086,75.4418955237475,921.4542413047183,90.94660245455013,17.5126749272118
376,215.8890031960284,79.84382066803991,920.422935191722,91.69279645596157,20.3686575035765
377,225.34628659999998,51.4439999999985,919.3660694698464,90.48158698369456,71.900000000001
378,219.3926476000001,67.7060000000035,927.5552102376621,93.29588418107588,16.1700000000004
379,250.83429080000002,66.2279999999995,920.0943510054924,93.25474453908821,22.7700000000007
380,248.7133204,76.1379999999998,920.6734917733212,91.25641491063595,12.3400000000011
381,232.40677180000003,67.54199999999639,921.9626325411424,89.950006443357,14.3500000000005
382,205.026492,64.96800000000499,924.6017733089619,93.93045332828275,28.1700000000001
383,218.6345503947604,75.4299449134956,922.1379763827812,91.47730111125514,17.3374491653075
384,213.5286339978724,58.7905884936959,925.6939011938356,95.71792731582926,21.2884689303742
385,208.22119359999974,60.6140000000002,916.5891956124393,89.89425190962187,64.2300000000006
386,206.11596959999991,80.21400000000409,916.84833638026,90.48611999226885,13.6900000000001
387,241.42001779999995,56.4000000000041,918.1674771480856,89.17472986353533,91.2000000000001
388,226.1897008,82.0440000000046,919.25661791591,90.8287745405152,50.63000000000029
389,233.59485039999973,78.5880000000021,920.0557586837434,90.52004420327991,37.010000000001
390,249.3997434525687,85.58315210842551,917.6966354002092,89.87040929276823,23.8394563813543
391,252.151585,69.054000000002,923.5740402193824,93.16219296296619,13.7
392,247.65945819999973,66.11400000000211,923.163180987215,91.2107779840737,57.930000000001
393,246.52063024475842,72.89438461233789,925.2359963773426,94.2382187358305,17.5245814168861
394,231.77111584083232,79.6974677767415,920.998079753592,93.86719157760064,17.924153529730102
395,220.425626104234,62.7881104612474,925.8650413282344,92.818283098633,22.6811184414665
396,259.58734920000006,61.640000000003795,920.7197440585028,91.92640358443312,71.42000000000041
397,251.55497820000008,64.080000000005,927.7088848263294,91.77879328040753,13.2900000000002
398,239.69757399999986,58.2640000000002,921.3380255941576,87.77771154050555,50.38000000000029
399,228.8863966,62.8820000000006,929.2771663619804,95.25775936469543,12.1400000000003
400,214.04837715687958,78.3766741097983,920.3933636488248,89.32058132959641,22.019481340862303
401,230.5275498361496,64.5102153846154,925.1759817569322,94.4813021624246,9.346644312950259
402,212.822667,50.994000000004796,916.6545886654527,88.45757830888155,67.1700000000003
403,243.80942099999984,75.55200000000221,915.9837294332843,90.42846887428396,56.600000000001
404,245.33966360000005,62.971999999998204,927.4928702011048,93.95889141310327,44.4600000000002
405,209.80942100000004,62.879999999998205,927.8620109689316,91.80632552719405,41.31000000000021
406,241.8317904,69.4159999999991,924.621151736754,94.34035634016605,14.55
407,230.0844768,50.902000000000804,922.4102925045764,88.83823968243576,62.9300000000003
408,234.20544720000004,57.49200000000529,925.529433272396,95.00310465434409,26.6500000000001
409,237.2167342206928,71.85383332605579,,,20.356594050031397
410,229.144962,50.1819999999971,927.6977148080529,90.90789035533429,74.1000000000002
411,251.26836437943518,62.0641812921099,926.5653010638564,91.40352321396948,19.3893140480331
412,222.27917840000006,62.486000000004,926.7559963436947,92.32713361060888,19.5800000000003
413,216.72818859999998,66.69599999999859,930.5451371115263,93.27201640544115,9.3400000000001
414,222.7489358,62.2980000000011,925.9842778793487,92.32745138875437,32.9700000000002
415,247.7489357999999,53.51200000000011,919.0934186471733,91.47637862812334,56.2200000000002
416,227.85819861224041,81.62439966843209,922.3136990339548,90.4979324852721,16.815843669672898
417,239.2362539334739,70.1948370310088,925.0503107250114,94.36199983776964,14.2602650739355
418,222.3106711999998,75.4279999999984,918.8508409506468,93.35309777214405,53.0200000000001
419,247.80942100000004,66.886000000005,922.1299817184683,89.35821869088369,54.8500000000002
420,245.85772738686825,85.08455392635429,920.853879308342,92.61303677859092,24.017173380376395
421,237.56085719999996,66.31799999999889,922.2182632541212,91.18401849898586,32.44
422,239.43900860000008,56.8880000000039,924.4974040219412,93.27613825082756,20.4400000000004
423,248.53436519999988,72.12400000000011,924.9565447897703,93.27215204691522,53.0400000000004
424,225.789552,81.2760000000043,919.1756855575908,88.47286150164864,20.290000000000106
425,244.1683828151466,70.3998621887099,927.7188225515082,92.30108840014921,8.77073237717063
426,204.80942099999973,68.87600000000221,923.2839670932468,89.22635195981098,45.350000000001
427,212.37527899999992,58.1739999999981,922.9931078610704,92.51230856909963,48.270000000000714
428,223.86078279999973,60.918000000002394,918.2722486288968,92.15561183584127,66.6300000000012
429,252.6528352,63.1419999999987,924.0313893967192,93.09586822610687,44.75000000000011
430,234.21864210701042,77.7672458534618,918.0371182580576,88.40754385430776,23.295053784994998
431,243.7235315558342,72.6893051794945,924.4750780311143,90.08794437120926,11.090846132710901
432,229.908022,61.0440000000023,922.9588117001867,90.35869527500452,39.5200000000001
433,247.48347810341286,72.56876296971942,923.537704609592,90.74609474395255,18.11012392920961
434,239.97513019999985,73.32000000000049,922.1270932358397,89.42010366481855,46.6600000000002
435,251.03106575082526,62.5288227739997,926.8949744909213,93.76926786038165,11.1054404490867
436,253.77130519999974,79.35200000000229,920.0853747714928,90.24021693212215,56.390000000001
437,209.9816905181736,71.84222257073749,927.1512188643852,94.10136177523823,16.728054056807803
438,250.69757400000003,44.8640000000002,919.9136563071347,92.03577880897926,58.21000000000011
439,236.05960700000003,55.39200000000529,921.2127970749573,88.10391327583794,19.0500000000004
440,223.1607084000001,77.04000000000408,921.851937842784,91.9019176391873,19.199999999999896
441,223.77380559999997,77.1480000000015,922.8110786106046,89.06669742585079,29.8900000000002
442,229.1874668090365,67.2369571120897,924.9972405683808,93.81180683388737,13.0193663169365
443,207.565858,67.9679999999981,921.6293601462633,91.68030752960199,40.9100000000007
444,247.9572591969679,72.86255894863541,928.0531541636017,93.05956976984596,18.6502630520875
445,250.6446668361677,72.6617068374788,924.5866097623621,92.70203133867392,9.613235027313145
446,214.2816788,73.14000000000459,918.9767824497296,93.09659169502108,53.840000000000494
447,225.9542340135642,68.2371580326915,923.7299209572833,91.82351098523186,11.4117152010813
448,210.54761119999992,55.17600000000101,925.9550639853807,93.02945939699616,25.3700000000003
449,233.80339689275138,78.2646835998939,922.8856125952302,91.80233335133134,19.4580517874642
450,214.32862091705002,73.05570528724749,926.8313222346147,92.58970416573469,13.1771506638938
451,224.01324600000004,58.71400000000521,922.4824862888513,91.22167916206993,48.3000000000002
452,241.9525532819717,77.2546960324705,924.6947071313817,94.58166390589012,16.0318928970708
453,247.74218097708248,62.7377665836249,926.3041963657892,95.85726594788228,19.8153885133758
454,237.2584312,84.9140000000006,924.5499085923327,92.74421238921049,7.220000000001191
455,209.35540999999995,84.8940000000041,922.4590493601524,88.77746614947998,25.300000000000402
456,225.77380559999997,82.3840000000038,922.9681901279761,88.98734283205198,23.0300000000004
457,247.75143619999997,69.1379999999985,924.7473308958045,92.94616265231758,15.630000000000598
458,230.8584974104021,79.1032797491485,923.8237116306776,92.26448315589322,22.145131885947198
459,230.9527608,85.4000000000045,922.4556124314502,93.9858944695863,28.450000000000202
460,213.69507360000003,67.3019999999981,920.5047531992767,91.12695823670877,26.0600000000001
461,237.6304657999999,91.3140000000002,919.8138939671022,89.54358546862719,27.210000000000505
462,241.0844768,54.2320000000014,923.0130347349235,91.95356950025645,39.5200000000002
463,213.15570759999991,76.1840000000001,922.8821755027502,92.58125497043942,55.5300000000004
464,215.58322659999973,69.41400000000239,920.5713162705777,91.511389944848,52.700000000001204
465,232.2004464,70.4700000000022,919.8904570383933,91.20997601223624,44.5000000000003
466,228.35290959999992,54.2860000000004,918.0895978062227,91.13165032213756,68.0600000000003
467,212.90139900000003,57.140000000000896,926.368738574046,94.97309881294778,88.99
468,249.2120702,67.5600000000056,919.4778793418686,91.31001239245373,90.3000000000004
469,226.34878700000002,59.9479999999998,922.8870201097,89.51174226944781,57.9700000000012
470,250.98837619999983,55.088000000001294,921.3961608775256,90.39044441352331,88.92000000000108
471,240.8922755999997,77.04800000000259,921.7053016453493,91.52645360643112,24.270000000001197
472,213.51611839999995,51.4419999999993,918.9244424131708,90.6215182352243,48.6100000000006
473,246.4100162,67.462000000002,924.6435831809912,92.51260915174885,8.62000000000001
474,237.5807262,51.686000000004796,913.3027239488167,89.47675909686474,91.22000000000031
475,239.83357067210054,77.3301924190399,926.5818314563264,91.10976717512159,14.0537479212309
476,236.026492,64.8340000000025,921.5310054844658,91.38092577115448,54.89
477,211.89063634965808,73.9948172460428,919.7347413739882,92.52890732820637,22.784558635085503
478,249.89278859482604,72.01193102847921,925.3385301702358,94.4586790861675,14.275889829250698
479,215.0041226,48.6340000000049,923.3184277879362,91.84534159997288,73.7400000000001
480,213.78687421352032,68.00316845804599,921.7219794094487,92.54486726506865,19.9265785572655
481,246.9386365999998,77.76000000000221,919.9467093235972,89.25145055876156,15.700000000000902
482,227.43988680000004,64.5120000000023,920.1058500914096,92.68540197429807,27.8800000000004
483,248.45813360000008,67.0840000000004,925.214990859238,92.89553816645196,12.3099999999999
484,238.0488614,56.7440000000013,928.05413162706,90.55975564134614,47.5800000000003
485,220.70669739999974,70.5120000000025,922.9232723948932,93.39192482087329,48.380000000001104
486,253.45151059999992,76.9039999999978,923.6324131627136,92.71977273693705,17.819999999999894
487,248.97513020000005,50.804000000004606,925.041553930532,93.93940339524592,64.0700000000004
488,223.04269066322385,60.9322738557625,926.5921364061056,93.58329064540779,16.1589431257974
489,241.41339480000008,67.37400000000059,927.449835466185,91.91825041445287,14.1
490,224.6395892,78.23399999999779,921.8789762340108,94.5612197536622,26.27
491,216.83177384541474,62.7137564290409,925.6280725985364,93.70467309253485,23.5708448074966
492,215.7480575999998,73.5559999999987,925.1572577696603,94.13516126554435,12.5200000000001
493,230.743935,47.356,918.136398537486,92.48587381275586,64.71
494,202.52774220000003,74.28600000000479,920.115539305309,91.36718800591416,56.31000000000029
495,238.90964419999986,68.8220000000004,920.754680073134,89.93968910661852,54.3700000000002
496,274.53505968841966,66.0920994358778,924.5144851506627,90.04503759181023,9.77722428487699
497,244.63621060000003,51.0480000000035,925.9029616087773,91.77228334356913,21.6900000000004
498,230.68432799999974,71.27000000000059,917.2021023766084,91.42164790381409,59.9600000000005
499,217.23694,82.8619999999998,924.0612431444362,90.52884699877038,7.42000000000115
500,226.49374900000004,62.208000000004795,928.2903839122528,92.76539193924505,17.4800000000002
501,250.6374832890852,62.733243092919,927.1525901126802,92.49897584368587,10.4552769326606
502,205.8632832,42.524000000000704,919.5386654479026,88.91328349881223,86.55
503,240.89900003624084,68.4327443006116,924.3359668011102,92.43301994150251,19.5687501431539
504,246.88565259999984,82.6440000000021,924.6269469835596,92.24451199993051,30.780000000001106
505,232.9527008565631,74.48003162597921,927.2555768380479,92.64857900595392,18.2224476613752
506,250.1938234,82.2060000000047,921.9152285191986,92.4634317273899,27.2900000000004
507,237.59647260000008,70.1280000000045,919.2543692870261,90.13017742740392,51.8999999999998
508,209.5409882,62.5120000000005,922.0035100548524,92.55114154024322,58.550000000000495
509,211.5353661576168,56.635881184815204,923.630167025166,90.26916945054508,22.606942777329397
510,244.2285606,69.8640000000008,922.7517915905057,89.71030237332172,9.78000000000119
511,247.67932719999985,65.5800000000019,917.660932358331,90.00766681925045,55.15000000000111
512,203.1764548,64.23999999999799,924.2000731261516,91.52197539659159,64.2400000000006
513,218.72906679999986,76.6139999999983,921.889213893975,90.6524467742055,56.059999999999896
514,249.09934500000003,65.5540000000049,927.9683546617946,92.67486053088986,17.2800000000002
515,244.579104,55.980000000001,928.307495429622,91.90548009454088,38.85000000000021
516,241.6412114000001,47.122000000005706,922.1166361974426,92.69186334539101,77.8900000000001
517,211.28580140000003,55.6000000000005,925.295776965272,91.74176958834164,84.5299999999999
518,254.724066,54.36000000000111,927.2049177330936,96.24382609285492,75.97
519,,56.67000000000071,920.9940585009192,89.2991737263133,74.3900000000001
520,227.7738056000001,83.8080000000047,922.0831992687436,89.65935446291847,53.57
521,244.66195860000008,61.776000000004,926.492340036565,93.78642293637144,24.1700000000003
522,233.03834917564086,67.7704276607664,926.9131429696657,91.11951724905857,16.7282275628936
523,245.68327309119562,77.8822835623096,922.765453230072,94.3189450084566,13.487504477736303
524,228.65945819999973,70.9260000000022,922.1897623400496,92.68589388448427,51.540000000000894
525,212.32641760000004,65.9160000000045,922.1989031078641,90.46582736468105,20.9000000000002
526,227.4448876,69.937999999999,925.6680438756937,91.74169073400913,17.6
527,210.125093,60.3980000000001,921.9371846435221,88.50649506453718,41.1100000000011
528,245.43826460000008,70.0560000000036,925.4963254113376,92.51659693336384,17.7600000000004
529,218.35541,58.6320000000047,920.3354661791632,90.91767203561643,68.6000000000004
530,217.08035419999973,81.8720000000023,920.1546069469944,91.31521085830092,39.450000000001296
531,232.98175319999996,52.711999999999286,918.98374771482,89.01336389987308,70.17000000000111
532,237.9203898,43.1000000000011,918.1328884826386,90.3172342592898,91.0600000000003
533,238.908022,80.5500000000047,920.7420292504628,92.63746319070042,44.8500000000002
534,245.1358386,55.11400000000121,924.3011700182876,90.17131042006224,80.6100000000001
535,229.48300340000003,47.32999999999721,918.590310786116,89.12589177287924,75.5700000000002
536,256.9651285999999,62.7199999999988,925.8694515539385,92.00540523370209,10.28
537,212.84010013223832,77.0290755246311,926.5242907373532,94.5170368954266,21.098122073250305
538,224.2543086000001,60.3420000000047,926.0877330895828,91.38716824628513,37.4400000000004
539,241.58386228828357,60.608515806338396,928.4793132964193,92.22574682522692,12.2975958677916
540,260.60532543745927,62.84921066958761,926.3451396386064,91.69375539440568,9.98407134452479
541,261.1119595311782,62.683688629945095,926.425385951738,96.52337955611736,14.110115665471596
542,205.23693869766186,72.74555102620391,927.7631817332064,91.75108358305648,15.647039987286101
543,255.71244219999997,63.8700000000022,926.613436928705,96.81078847071592,20.8900000000004
544,266.6298459896238,62.4350342971212,928.3908650280656,93.05768167875964,14.034426752026201
545,234.7514362,57.8239999999995,922.671718464353,91.34513253571757,57.14000000000011
546,236.60471779999992,43.746,,,70.77000000000109
547,240.3263879139022,66.18310634961429,927.266356121941,92.66946284013521,12.081166462876695
548,204.89889859999974,80.916000000002,919.4091407678374,91.63263838727549,31.600000000001106
549,213.4499331698308,70.1690787523732,923.8837802573328,91.38021129715874,17.525930234599
550,229.867685110538,75.217521876563,920.8359595101193,91.54211723938968,22.5793565365032
551,252.01736860000008,46.69200000000391,925.9065630713001,93.56029194962495,92.2500000000003
552,245.89749363064308,77.7652368630875,925.3338587520343,93.68746048945712,16.7754816091836
553,205.24006861639614,63.13138749272621,928.016880186259,95.35421992808443,14.6765532393937
554,233.7423128,77.7060000000033,926.0839853747748,92.7995821223574,17.390000000000597
555,233.71156400000007,59.5240000000041,926.293126142598,93.04339602227765,7.910000000000348
556,246.09109980000002,64.21399999999872,926.5222669104284,92.59816087668085,26.9000000000001
557,230.59234999999995,76.0219999999982,922.701407678255,90.92835995140688,19.230000000001
558,231.67770499999992,72.5300000000015,920.4005484460707,90.32862026380884,31.64
559,222.52774220000003,69.7399999999984,927.6096892139027,91.55961322442322,19.9900000000001
560,247.4089222848421,64.2675835594038,927.2929605488008,94.52635423667702,13.5255904371432
561,203.68432799999985,83.79799999999841,921.957970749549,89.6623913054236,36.55
562,216.1595037170902,75.55406499169479,930.8957606941362,93.57751838234152,12.562638460102301
563,205.8699062000001,58.398000000005595,917.646252285197,89.75864604838253,49.61
564,258.2393581175989,59.5116242360344,922.6172934591086,92.83517852108072,18.5400878457213
565,230.4721236,55.1399999999974,915.02453382085,87.4833580141856,90.0600000000005
566,243.2649341230092,68.17368535629579,923.5289853159904,92.534578918954,14.2902823644533
567,206.9949992,50.0379999999986,920.042815356498,93.30644725145706,53.5300000000006
568,235.16983179999974,70.8180000000021,924.1919561243263,90.65512704599622,36.440000000001
569,240.21119199999998,67.8680000000013,926.8110968921463,93.09288249187088,17.8000000000002
570,258.3992705999998,54.7199999999995,915.5502376599716,85.71001332822237,60.39999999999989
571,253.17209331801152,87.0042047325003,925.5541553291828,92.99178990424242,13.1531066581439
572,203.9237684,73.8540000000048,924.6285191956157,94.82403625215284,27.5200000000004
573,217.9249994880089,58.99410834088541,927.9401188014308,92.94741230393652,12.705058755843401
574,259.079476,65.47199999999951,928.7268007312692,91.87797617383413,11.24
575,249.66858159999992,72.8999999999978,921.895941499094,89.23205787174881,35.95
576,246.63192688468425,68.6397842137737,927.7383152300004,94.35558390303694,19.7962066527064
577,234.65959625992846,72.34875006857139,925.349814091059,92.21495695126578,9.58719827966682
578,213.9303914,71.4760000000012,921.9833638025644,91.08257485724752,25.2800000000001
579,202.99447296718878,74.61219231824708,920.737950991928,90.85076304555454,22.9199885577424
580,266.5508237839581,66.5605117305458,928.9356623275256,92.15072906191703,14.821564021140402
581,207.34628659999998,70.603999999998,922.18078610604,91.4252386860864,20.08
582,247.5790446511333,76.3595339314335,923.1682134116206,90.67020742047438,12.7217687388995
583,243.52024100000003,42.4860000000051,918.119067641685,88.46061890145411,91.34000000000022
584,218.045088097676,72.21650831936141,927.9312725335724,94.94961294737196,8.76931378644087
585,203.5882274,83.754000000005,921.5973491773367,93.645360996274,38.2300000000002
586,246.52774219999992,65.95999999999951,927.4564899451634,94.42812913267919,14.100000000000696
587,236.74481319999992,69.53199999999799,924.6856307129867,89.06442757628025,18.76
588,215.9502604,67.16600000000179,923.7547714808054,89.99965670361581,56.45000000000029
589,241.71771847316967,77.96897212406141,925.3240231372273,91.13283019557356,17.5674952514813
590,254.54761119999995,61.3140000000007,923.3930530164585,90.11780505656168,40.97
591,249.90964419999997,63.0720000000021,926.21219378428,91.89387443782586,19.47
592,203.55130610960347,83.7690627085771,924.3925479568294,90.31987169477594,23.0537656924228
593,234.53436520000008,76.7700000000042,930.720475319928,94.6905314397258,17.660000000000398
594,227.4448876,78.50400000000009,922.9696160877527,89.8858627722801,36.6800000000001
595,249.2885026382233,61.2754787334636,925.7436134404868,92.72984877915084,12.362984078201402
596,244.81104320000009,46.708000000005704,921.7978976234024,91.52087160405694,92.1500000000002
597,235.8754700111559,78.5683753924782,925.8296949605908,94.18850572833051,10.8996787455232
598,215.6304658,59.2000000000038,926.6261791590524,94.76305089251265,26.0700000000004
599,204.95276079999985,73.39200000000191,919.6753199268879,92.21754225659511,23.3400000000011
600,209.8632831999998,88.93599999999859,922.2044606947056,91.34365082298297,23.87
601,237.73893419999996,85.138000000004,925.8036014625287,91.37268442375492,13.170000000000401
602,253.35620590719768,70.7777170642021,928.3859223345944,93.37177411961729,19.4152498087885
603,250.50037200000003,59.54200000000201,926.3118829981747,90.25164573170605,77.96
604,248.9212679999999,48.0480000000014,919.5910237659983,87.84603877294771,73.0800000000001
605,234.3777794,70.0920000000041,922.0001645338267,90.83353758722656,88.96000000000048
606,205.0356153999998,54.077999999999285,920.4093053016524,91.35606630256324,71.4400000000001
607,224.37115640000002,79.2800000000011,921.1484460694718,91.00032915920616,43.050000000000104
608,247.348787,72.655999999998,923.1575868373023,92.69455813485102,20.56
609,235.4653109167669,75.87335583543259,929.8850079084488,92.15157979569948,17.495930590517002
610,217.0876589104954,50.9424140408282,927.3480366238364,96.29832768428068,16.8340383704153
611,223.49374899999992,51.36200000000171,929.4550091407718,94.15570637602673,22.53
612,224.9648248397162,64.9841053260603,926.7628885444984,92.64051791671078,12.5417785711368
613,202.19220120000003,40.956000000001,924.903290676422,92.0977782123475,69.74000000000011
614,206.90139900000003,75.409999999997,926.7024314442514,94.58724759683243,13.960000000000301
615,214.97481745186298,56.559018294594004,923.8914916019528,91.46066565221548,14.124357863204901
616,223.20956980000003,77.5060000000043,922.8307129798973,91.35719717371815,22.4000000000004
617,221.3595326,75.4080000000041,925.8798537477207,92.10465735903846,35.470000000000404
618,248.3529095999997,60.34199999999829,923.6489945155472,90.78103727571207,51.52000000000049
619,227.46913216211246,76.30292525056291,922.4762067914868,88.38419650353615,22.2663250278405
620,212.00574480000003,59.785999999998204,926.8672760511985,92.72687862840506,77.7500000000002
621,231.04496182111907,78.8187079352237,925.7867669927548,92.12850339500878,16.606779054226998
622,245.40339320000007,50.5700000000036,927.5655575868393,94.55147418444838,17.140000000000402
623,221.0214912,60.874000000001296,928.9946983546672,92.67756312046231,26.12
624,219.66358079999992,58.57000000000179,921.8738391224916,89.21495160304562,89.4
625,244.8317903999997,52.7740000000002,918.1129798903188,92.09119459700916,64.74000000000049
626,224.32475066666646,65.1180000000023,921.6521206581473,90.36208178769985,55.090000000001105
627,237.936517565232,65.6347758087467,927.1644272099347,90.87901284689968,12.018836172335998
628,206.2119095516958,64.9906724728916,924.8654927277704,91.77662381887795,20.7882298115166
629,238.83327819992766,57.0934048625832,925.2610179430608,92.42031034260981,17.0827767754539
630,221.7974606817331,68.0224665654725,927.5220853968952,94.23919542180977,16.6623087094408
631,228.57248100000007,79.92000000000421,924.1178244972627,92.1451002525938,42.529999999999795
632,243.5434886,76.21799999999841,927.9569652650923,93.76432051372775,14.050000000000999
633,246.09109980000005,54.960000000004605,924.5161060329087,89.40358919044485,58.1800000000005
634,250.3207999317419,65.4964773491541,925.2026513117322,91.71688726903686,20.442896011858803
635,215.5141925592117,62.855719799593714,925.3657636418527,89.1047238712233,21.401586871435
636,212.23443959999997,39.7520000000007,925.2935283363864,89.68533875342176,50.6999999999998
637,255.10434579999983,52.80200000000111,922.5226691042168,90.54039090105715,64.2000000000012
638,225.4434278803133,72.736578335042,928.0530134569293,93.1269617546655,6.46735867714546
639,223.1308378,73.16999999999871,928.5309506398636,91.585663020798,6.5200000000001
640,219.10184539999992,56.760000000000716,928.8400914076843,92.86699673571364,23.4500000000003
641,224.1764548,60.480000000004395,928.2292321755067,92.0391846934203,54.2000000000002
642,243.48462560000002,50.10000000000071,926.6183729433322,91.03743417112206,90.5200000000001
643,239.83179039999987,78.7480000000005,922.2475137111587,90.35685974500835,35.1600000000004
644,247.7066974,57.3120000000038,923.7366544789784,90.3456969900577,66.1400000000005
645,217.37277860000003,53.55600000000461,920.145795246804,86.77639482045366,57.850000000000286
646,261.1941511564769,63.887050185739405,926.4727008222702,93.24110844427577,8.29967406061132
647,214.83191118855146,78.93801250352199,924.7606749656827,91.17340882846779,13.1632440106863
648,243.9250937324333,66.9503395683896,927.612575802856,94.76674412667973,16.3278066939837
649,213.3063438620248,81.6721435325803,925.6951114330349,92.49966965811623,18.1239117963028
650,241.34878699999985,74.292,922.8414990859293,88.16720809792439,42.02
651,254.58247313852246,78.3617174481613,926.2280567258287,91.59767809554018,10.9665616258317
652,248.9237684,65.9400000000048,921.4297806215773,90.61146097148584,45.160000000000295
653,256.35115319999994,77.8400000000007,925.1489213894076,92.98283083131092,5.3600000000012
654,233.737312,69.9740000000034,932.5880621572252,94.65212280736877,16.940000000000598
655,212.08697719999992,86.22000000000021,922.4972029250528,90.77838139049105,18.7300000000004
656,216.48624779999992,67.3440000000041,926.8263436928752,95.34183869521216,51.6300000000004
657,225.7199433999998,70.83600000000179,921.4054844607075,91.10330364650083,21.7700000000011
658,210.2305375720089,66.3349599164419,925.2975675774553,90.729134467395,17.3185991978399
659,263.4787818483397,62.109241569859705,930.0492655794136,94.28078251074896,13.351312969051099
660,241.553356,43.134000000005685,923.0729067641713,89.53415037452616,91.68000000000008
661,228.15158500000007,77.7400000000046,924.0420475319986,91.1525081973995,38.39999999999979
662,229.29492480000005,91.26600000000508,923.2111882998242,90.16464226514671,31.3100000000002
663,220.6478344,51.480000000000494,918.4703290676497,87.89562894215379,78.01
664,243.18970079999986,76.2459999999986,920.4994698354732,89.8494633027715,24.1199999999999
665,244.3570322,52.8020000000007,921.9686106032907,91.1892057713245,91.70000000000022
666,245.9793486145092,64.30090706927771,929.7560249337621,95.16922200779364,13.7531922420287
667,219.2369399999997,61.010000000000495,921.0968921389476,92.76815098054344,58.0900000000006
668,232.61471940000004,78.5519999999968,926.1260329067733,92.75538725747784,10.6000000000003
669,248.28301697047246,76.0666077222066,923.4341608042557,87.9199479393577,13.5596180789661
670,257.12833739999996,52.362000000002396,917.0443144424153,90.27698702649609,88.2200000000004
671,262.6353323999999,64.9799999999989,927.5034552102456,91.68429204216531,10.2300000000001
672,235.8494498641401,73.8637734133229,928.591540715698,93.70239340382645,17.8047203126492
673,247.1764548,49.1819999999985,920.4517367458935,88.80296761111771,90.6500000000007
674,236.11886343616484,78.0532952188329,927.6207210714532,93.47788413840496,17.413529618559803
675,208.24704911607537,55.1549276302824,926.7681398445856,91.43652172304392,18.9494641465023
676,252.4169366759458,85.51024958998009,920.333547980076,89.31258137282158,23.6348498373466
677,228.9035742235922,78.35871191509109,928.5455668269594,91.7693134914575,12.7243290422475
678,240.42251819999984,74.08800000000049,923.4974405850172,89.86936886988366,44.2700000000004
679,223.00824519999995,52.2719999999991,920.9965813528416,91.75605422367164,62.5300000000006
680,214.5409882,72.81000000000058,925.1557221206641,91.51261731852422,39.980000000000295
681,215.75805920000005,71.2340000000053,919.7248628884876,92.51681301532648,53.120000000000296
682,225.356154,42.2340000000009,927.344003656312,92.33301084272141,76.9699999999999
683,212.46725700000005,46.6920000000051,929.6431444241347,93.20069412278156,64.2100000000002
